"TCGA.A1.A0SH.01"	"TCGA.A1.A0SJ.01"	"TCGA.A1.A0SK.01"	"TCGA.A1.A0SO.01"	"TCGA.A2.A04N.01"	"TCGA.A2.A04P.01"	"TCGA.A2.A04Q.01"	"TCGA.A2.A04V.01"	"TCGA.A2.A04W.01"	"TCGA.A2.A04Y.01"	"TCGA.A2.A0CL.01"	"TCGA.A2.A0CM.01"	"TCGA.A2.A0CP.01"	"TCGA.A2.A0CQ.01"	"TCGA.A2.A0CS.01"	"TCGA.A2.A0CT.01"	"TCGA.A2.A0CU.01"	"TCGA.A2.A0CV.01"	"TCGA.A2.A0CZ.01"	"TCGA.A2.A0D0.01"	"TCGA.A2.A0D1.01"	"TCGA.A2.A0D2.01"	"TCGA.A2.A0D3.01"	"TCGA.A2.A0D4.01"	"TCGA.A2.A0EO.01"	"TCGA.A2.A0EQ.01"	"TCGA.A2.A0ER.01"	"TCGA.A2.A0ES.01"	"TCGA.A2.A0EU.01"	"TCGA.A2.A0EV.01"	"TCGA.A2.A0EW.01"	"TCGA.A2.A0EX.01"	"TCGA.A2.A0EY.01"	"TCGA.A2.A0ST.01"	"TCGA.A2.A0SU.01"	"TCGA.A2.A0SV.01"	"TCGA.A2.A0SW.01"	"TCGA.A2.A0SX.01"	"TCGA.A2.A0T0.01"	"TCGA.A2.A0T1.01"	"TCGA.A2.A0T2.01"	"TCGA.A2.A0T3.01"	"TCGA.A2.A0T4.01"	"TCGA.A2.A0T6.01"	"TCGA.A2.A0T7.01"	"TCGA.A2.A0YC.01"	"TCGA.A2.A0YD.01"	"TCGA.A2.A0YF.01"	"TCGA.A2.A0YG.01"	"TCGA.A2.A0YH.01"	"TCGA.A2.A0YI.01"	"TCGA.A2.A0YK.01"	"TCGA.A2.A0YL.01"	"TCGA.A2.A0YM.01"	"TCGA.A7.A0CD.01"	"TCGA.A7.A0CE.01"	"TCGA.A7.A0CG.01"	"TCGA.A7.A0CH.01"	"TCGA.A7.A0CJ.01"	"TCGA.A7.A0D9.01"	"TCGA.A7.A0DA.01"	"TCGA.A7.A0DB.01"	"TCGA.A7.A13D.01"	"TCGA.A7.A13F.01"	"TCGA.A8.A06N.01"	"TCGA.A8.A06P.01"	"TCGA.A8.A06Y.01"	"TCGA.A8.A06Z.01"	"TCGA.A8.A075.01"	"TCGA.A8.A076.01"	"TCGA.A8.A079.01"	"TCGA.A8.A07E.01"	"TCGA.A8.A07F.01"	"TCGA.A8.A07I.01"	"TCGA.A8.A07O.01"	"TCGA.A8.A07P.01"	"TCGA.A8.A07R.01"	"TCGA.A8.A07W.01"	"TCGA.A8.A07Z.01"	"TCGA.A8.A081.01"	"TCGA.A8.A082.01"	"TCGA.A8.A083.01"	"TCGA.A8.A084.01"	"TCGA.A8.A085.01"	"TCGA.A8.A086.01"	"TCGA.A8.A08A.01"	"TCGA.A8.A08G.01"	"TCGA.A8.A08H.01"	"TCGA.A8.A08J.01"	"TCGA.A8.A08L.01"	"TCGA.A8.A08O.01"	"TCGA.A8.A08T.01"	"TCGA.A8.A08X.01"	"TCGA.A8.A08Z.01"	"TCGA.A8.A091.01"	"TCGA.A8.A094.01"	"TCGA.A8.A095.01"	"TCGA.A8.A099.01"	"TCGA.A8.A09A.01"	"TCGA.A8.A09B.01"	"TCGA.A8.A09C.01"	"TCGA.A8.A09G.01"	"TCGA.A8.A09I.01"	"TCGA.A8.A09M.01"	"TCGA.A8.A09R.01"	"TCGA.A8.A09X.01"	"TCGA.A8.A0A4.01"	"TCGA.A8.A0A7.01"	"TCGA.AN.A041.01"	"TCGA.AN.A049.01"	"TCGA.AN.A04A.01"	"TCGA.AN.A04D.01"	"TCGA.AN.A0AJ.01"	"TCGA.AN.A0AL.01"	"TCGA.AN.A0AM.01"	"TCGA.AN.A0AR.01"	"TCGA.AN.A0AS.01"	"TCGA.AN.A0FD.01"	"TCGA.AN.A0FF.01"	"TCGA.AN.A0FJ.01"	"TCGA.AN.A0FK.01"	"TCGA.AN.A0FL.01"	"TCGA.AN.A0FS.01"	"TCGA.AN.A0FT.01"	"TCGA.AN.A0FV.01"	"TCGA.AN.A0FW.01"	"TCGA.AN.A0FX.01"	"TCGA.AN.A0FY.01"	"TCGA.AN.A0FZ.01"	"TCGA.AN.A0XN.01"	"TCGA.AN.A0XO.01"	"TCGA.AN.A0XP.01"	"TCGA.AN.A0XS.01"	"TCGA.AN.A0XT.01"	"TCGA.AN.A0XU.01"	"TCGA.AN.A0XW.01"	"TCGA.AO.A03L.01"	"TCGA.AO.A03N.01"	"TCGA.AO.A03O.01"	"TCGA.AO.A03U.01"	"TCGA.AO.A0J2.01"	"TCGA.AO.A0J3.01"	"TCGA.AO.A0J6.01"	"TCGA.AO.A0J7.01"	"TCGA.AO.A0J8.01"	"TCGA.AO.A0J9.01"	"TCGA.AO.A0JB.01"	"TCGA.AO.A0JC.01"	"TCGA.AO.A0JD.01"	"TCGA.AO.A0JE.01"	"TCGA.AO.A0JF.01"	"TCGA.AO.A0JG.01"	"TCGA.AO.A0JI.01"	"TCGA.AO.A0JJ.01"	"TCGA.AO.A0JL.01"	"TCGA.AO.A0JM.01"	"TCGA.AO.A124.01"	"TCGA.AO.A126.01"	"TCGA.AO.A129.01"	"TCGA.AO.A12A.01"	"TCGA.AO.A12B.01"	"TCGA.AO.A12D.01"	"TCGA.AO.A12E.01"	"TCGA.AO.A12F.01"	"TCGA.AO.A12G.01"	"TCGA.AO.A12H.01"	"TCGA.AQ.A04L.01"	"TCGA.AR.A0TP.01"	"TCGA.AR.A0TQ.01"	"TCGA.AR.A0TR.01"	"TCGA.AR.A0TS.01"	"TCGA.AR.A0TT.01"	"TCGA.AR.A0TV.01"	"TCGA.AR.A0TX.01"	"TCGA.AR.A0TY.01"	"TCGA.AR.A0TZ.01"	"TCGA.AR.A0U1.01"	"TCGA.AR.A0U2.01"	"TCGA.AR.A0U3.01"	"TCGA.AR.A0U4.01"	"TCGA.AR.A1AH.01"	"TCGA.AR.A1AI.01"	"TCGA.AR.A1AJ.01"	"TCGA.AR.A1AK.01"	"TCGA.AR.A1AL.01"	"TCGA.AR.A1AO.01"	"TCGA.AR.A1AP.01"	"TCGA.AR.A1AQ.01"	"TCGA.AR.A1AS.01"	"TCGA.AR.A1AU.01"	"TCGA.AR.A1AV.01"	"TCGA.AR.A1AW.01"	"TCGA.AR.A1AX.01"	"TCGA.AR.A1AY.01"	"TCGA.B6.A0I2.01"	"TCGA.B6.A0I9.01"	"TCGA.B6.A0IB.01"	"TCGA.B6.A0IJ.01"	"TCGA.B6.A0IK.01"	"TCGA.B6.A0IO.01"	"TCGA.B6.A0IQ.01"	"TCGA.B6.A0RG.01"	"TCGA.B6.A0RH.01"	"TCGA.B6.A0RL.01"	"TCGA.B6.A0RM.01"	"TCGA.B6.A0RN.01"	"TCGA.B6.A0RO.01"	"TCGA.B6.A0RP.01"	"TCGA.B6.A0RQ.01"	"TCGA.B6.A0RT.01"	"TCGA.B6.A0RU.01"	"TCGA.B6.A0RV.01"	"TCGA.B6.A0WX.01"	"TCGA.B6.A0X0.01"	"TCGA.BH.A0AU.01"	"TCGA.BH.A0AV.01"	"TCGA.BH.A0AY.01"	"TCGA.BH.A0AZ.01"	"TCGA.BH.A0B0.01"	"TCGA.BH.A0B3.01"	"TCGA.BH.A0B4.01"	"TCGA.BH.A0B5.01"	"TCGA.BH.A0B7.01"	"TCGA.BH.A0B9.01"	"TCGA.BH.A0BA.01"	"TCGA.BH.A0BC.01"	"TCGA.BH.A0BF.01"	"TCGA.BH.A0BJ.01"	"TCGA.BH.A0BM.01"	"TCGA.BH.A0BO.01"	"TCGA.BH.A0BP.01"	"TCGA.BH.A0BQ.01"	"TCGA.BH.A0BR.01"	"TCGA.BH.A0BS.01"	"TCGA.BH.A0BT.01"	"TCGA.BH.A0BV.01"	"TCGA.BH.A0BW.01"	"TCGA.BH.A0BZ.01"	"TCGA.BH.A0C0.01"	"TCGA.BH.A0C1.01"	"TCGA.BH.A0C3.01"	"TCGA.BH.A0C7.01"	"TCGA.BH.A0DD.01"	"TCGA.BH.A0DG.01"	"TCGA.BH.A0DH.01"	"TCGA.BH.A0DI.01"	"TCGA.BH.A0DK.01"	"TCGA.BH.A0DL.01"	"TCGA.BH.A0DP.01"	"TCGA.BH.A0DS.01"	"TCGA.BH.A0DT.01"	"TCGA.BH.A0E0.01"	"TCGA.BH.A0E1.01"	"TCGA.BH.A0E6.01"	"TCGA.BH.A0E7.01"	"TCGA.BH.A0E9.01"	"TCGA.BH.A0EA.01"	"TCGA.BH.A0EE.01"	"TCGA.BH.A0EI.01"	"TCGA.BH.A0GY.01"	"TCGA.BH.A0H5.01"	"TCGA.BH.A0H6.01"	"TCGA.BH.A0H7.01"	"TCGA.BH.A0H9.01"	"TCGA.BH.A0HA.01"	"TCGA.BH.A0HK.01"	"TCGA.BH.A0HP.01"	"TCGA.BH.A0HU.01"	"TCGA.BH.A0HW.01"	"TCGA.BH.A0HX.01"	"TCGA.BH.A0RX.01"	"TCGA.BH.A0W4.01"	"TCGA.BH.A0W5.01"	"TCGA.BH.A18F.01"	"TCGA.BH.A18H.01"	"TCGA.BH.A18J.01"	"TCGA.BH.A18L.01"	"TCGA.BH.A18M.01"	"TCGA.BH.A18N.01"	"TCGA.BH.A18P.01"	"TCGA.BH.A18Q.01"	"TCGA.BH.A18R.01"	"TCGA.BH.A18S.01"	"TCGA.BH.A18T.01"	"TCGA.BH.A18U.01"	"TCGA.BH.A1EO.01"	"TCGA.BH.A1ET.01"	"TCGA.BH.A1EU.01"	"TCGA.BH.A1EV.01"	"TCGA.BH.A1EW.01"	"TCGA.BH.A1F0.01"	"TCGA.C8.A12K.01"	"TCGA.C8.A12L.01"	"TCGA.C8.A12M.01"	"TCGA.C8.A12N.01"	"TCGA.C8.A12P.01"	"TCGA.C8.A12Q.01"	"TCGA.C8.A12T.01"	"TCGA.C8.A12U.01"	"TCGA.C8.A12V.01"	"TCGA.C8.A12W.01"	"TCGA.C8.A12X.01"	"TCGA.C8.A12Y.01"	"TCGA.C8.A12Z.01"	"TCGA.C8.A130.01"	"TCGA.C8.A131.01"	"TCGA.C8.A132.01"	"TCGA.C8.A133.01"	"TCGA.C8.A134.01"	"TCGA.C8.A135.01"	"TCGA.C8.A138.01"	"TCGA.C8.A1HF.01"	"TCGA.C8.A1HG.01"	"TCGA.C8.A1HI.01"	"TCGA.C8.A1HL.01"	"TCGA.C8.A1HM.01"	"TCGA.D8.A13Y.01"	"TCGA.D8.A13Z.01"	"TCGA.D8.A142.01"	"TCGA.D8.A145.01"	"TCGA.D8.A147.01"	"TCGA.E2.A107.01"	"TCGA.E2.A108.01"	"TCGA.E2.A109.01"	"TCGA.E2.A10A.01"	"TCGA.E2.A10B.01"	"TCGA.E2.A10C.01"	"TCGA.E2.A10E.01"	"TCGA.E2.A14N.01"	"TCGA.E2.A14O.01"	"TCGA.E2.A14P.01"	"TCGA.E2.A14Q.01"	"TCGA.E2.A14S.01"	"TCGA.E2.A14V.01"	"TCGA.E2.A14W.01"	"TCGA.E2.A14X.01"	"TCGA.E2.A14Y.01"	"TCGA.E2.A14Z.01"	"TCGA.E2.A150.01"	"TCGA.E2.A152.01"	"TCGA.E2.A153.01"	"TCGA.E2.A154.01"	"TCGA.E2.A155.01"	"TCGA.E2.A156.01"	"TCGA.E2.A158.01"	"TCGA.E2.A159.01"	"TCGA.E2.A15C.01"	"TCGA.E2.A15E.01"	"TCGA.E2.A15G.01"	"TCGA.E2.A15H.01"	"TCGA.E2.A15I.01"	"TCGA.E2.A15J.01"	"TCGA.E2.A15M.01"	"TCGA.E2.A15O.01"	"TCGA.E2.A15P.01"	"TCGA.E2.A15R.01"	"TCGA.E2.A1B0.01"	"TCGA.E2.A1B1.01"	"TCGA.E2.A1B4.01"	"TCGA.E2.A1B5.01"	"TCGA.E2.A1B6.01"	"TCGA.E2.A1BC.01"	"TCGA.E2.A1BD.01"
"PLAC2"	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	1	1	0	1	0	0	1	1	0	1	0	1	0	0	1	1	1	0	1	0	1	1	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0	1	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0	1	1	0	1	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	1	0	1	1	0	0	1	0	1	1	1	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	0	1	0	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0
"PLAC8"	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	1	1	1	1	1	0	0	1	1	0	1	0	0	1	1	1	1	1	0	1	1	0	1	0	0	1	1	0	0	1	0	0	1	1	1	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	1	0	0	1	1	1	0	1	0	1	0	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	1	0	0	1	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	1	0	1	1	0	1	1	0	0
"PLAC9"	1	1	0	0	1	1	0	1	0	0	1	0	1	1	1	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1	1	1	0	0	1	0	1	0	0	1	0	1	1	1	0	1	1	1	0	0	1	1	1	0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	1	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	1	0	0	0	1	0	1	0	0	1	1	0	1	1	1
"PLAT"	1	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	0	0	0	1	1	1	0	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	1	0	1	1	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	0	0	0	1	1	1	1	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	0	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	1	0	0	0	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1	0	0	0	0	1	1	0	1	0	1	1	0	0	0	0	1	1	0	0	1	0	0	1	1	1	0	1	0	1	1	0	0	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	0	1	1	0	1	1	1	0	1	1	0
"PLAU"	1	0	1	0	0	1	1	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	1	0	0	1	0	0	1	1	0	1	0	1	0	0	0	1	0	0	1	0	1	1	1	0	1	1	1	0	1	1	1	1	0	1	1	0	1	0	0	0	1	1	1	1	0	1	1	1	1	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	1	1	0	1	1	1	1	0	1	0	1	0	0	0	1	1	1	0	0	1	0	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	0	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0
"PLAUR"	1	0	0	1	0	0	1	0	1	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	1	1	1	1	1	1	1	0	0	1	0	0	1	0	1	0	1	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	1	0	1	1	0	1	0	1	1	0	1	1	1	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	1	0	0	0	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	1	1	0	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0
"PLCB1"	0	1	0	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	0	0	0	1	0	0	1	1	0	0	0	1	0	1	0	1	1	0	1	0	0	0	0	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	1	1	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	1	1	1	1	0	1	1	0	0	1	0	1	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	1	1	0	0	0	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	1	1	1	1	1	0	0	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0
"PLCB4"	0	0	1	1	1	1	1	0	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	0	1	1	0	0	1	1	0	1	1	0	0	1	1	1	0	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	1	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	0	1	0	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1	1	1	0	1	0	0	1	1	0	1	1	0	1	1	1	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	1	0	1	0	0	0	1	1	0	0	1	1	1	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0
"PLCE1"	1	0	0	0	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	0	1	1	0	1	0	0	1	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	0	1	1	1	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	1	1	0	1	1	1	1	0	1	0	0	1	1	1	0	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	0	1	0	1	0	0	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	0	1	1	0	0	0	1	1	1	1	0	0	1	0	0	1	1	1	0	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	0	1	0	1	1	1	0	1	1	0	0	1	1	1	1	0	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	0	1	1	1	1	0	0	1	0	1	1	1	0	0
"PLCXD3"	0	1	1	0	1	1	1	1	0	0	1	0	1	0	0	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	0	0	1	1	1	0	0	1	1	0	1	1	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	0	0	1	1	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	0	0	1	1	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	0	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	0	0	0	1	0	0	0	1	1	1	0	1	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1	1	1	0	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	1	1	1
